0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
2,23.25.44,112.921,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.44,113.647,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.45,113.673,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.45,114.281,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.45,114.424,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,114.821,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,114.847,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,115.027,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,115.172,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,115.44,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,115.465,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.46,115.647,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.47,115.793,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.47,116.106,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.47,116.131,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.47,116.474,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.47,116.5,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,116.68,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,116.705,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,117.094,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,117.119,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,117.3,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.48,117.525,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.49,117.712,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.49,117.736,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.49,118.344,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.49,118.489,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.50,119.1,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.50,119.126,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.51,119.875,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.51,119.902,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.51,120.512,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.51,120.536,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,120.662,2,sendHello,2,,0
2,23.25.52,120.777,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,120.801,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,121.05,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,121.19,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,121.436,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,121.461,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.52,121.642,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.53,121.78,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.53,122.055,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.53,122.08,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.53,122.469,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.53,122.494,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,122.681,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,122.707,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.089,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.115,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.121,2,sendHello,2,,0
2,23.25.54,123.235,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.371,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.5,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.54,123.526,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.55,123.706,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.55,123.85,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.55,124.46,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.55,124.486,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.56,125.277,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.56,125.302,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.57,125.91,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.57,125.943,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.58,126.671,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.58,126.697,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.58,127.223,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.58,127.365,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.58,127.637,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,127.662,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,127.842,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,127.986,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,128.257,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,128.282,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,128.463,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.25.59,128.61,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,128.913,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,128.939,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,129.29,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,129.317,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,129.495,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.0,129.52,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.1,129.909,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.1,129.935,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.1,130.115,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.1,130.33,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.2,130.94,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.2,130.966,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.2,131.575,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.3,131.72,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.3,132.328,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.3,132.355,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.4,133.076,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.4,133.103,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.4,133.425,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.4,133.452,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.5,133.905,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.5,133.932,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.5,134.045,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.5,134.07,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,134.665,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,134.692,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,134.87,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,135.081,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,135.285,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,135.31,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,135.491,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.6,135.633,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.7,135.904,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.7,135.93,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.7,136.356,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.7,136.382,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.8,136.99,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.8,137.017,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.8,137.136,2,sendHello,2,,0
2,23.26.8,137.25,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.8,137.276,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.8,137.626,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,137.764,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,137.971,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,137.997,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,138.177,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,138.318,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,138.59,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.9,138.615,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.10,138.802,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.10,138.943,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.10,139.21,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.10,139.236,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.10,139.625,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,139.651,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,139.829,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,139.855,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,140.299,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,140.324,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,140.449,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.11,140.594,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.12,141.202,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.12,141.228,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.13,141.837,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.13,141.984,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.14,142.651,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.14,142.676,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.14,143.406,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.14,143.432,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,143.828,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,143.855,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,144.173,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,144.198,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,144.378,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.15,144.527,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,144.791,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,144.818,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,145.017,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,145.157,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,145.412,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
2,23.26.16,145.438,3,59179, 1333, 26130, 33306, 55659, 63646, 18429, 63167, 59464, 25657, 26049, 19402, 54133, 19911, 2681, 45445, 63938, 37742
