2,23.39.18,117.611,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.18,117.756,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.18,118.146,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.18,118.171,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.18,118.353,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.19,118.496,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.19,118.839,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.19,118.864,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.19,119.179,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.19,119.325,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,119.593,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,119.617,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,119.742,2,sendHello,2,,0
2,23.39.20,119.857,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,119.881,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,120.029,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,120.054,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,120.419,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.20,120.445,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.21,120.624,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.21,120.649,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.21,121.038,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.21,121.063,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.22,121.672,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.22,121.818,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.23,122.502,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.23,122.527,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.23,123.136,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.23,123.283,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.24,123.893,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.24,123.919,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.24,124.347,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.25,124.492,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.25,124.76,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.25,124.859,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.25,125.174,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.25,125.319,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,125.587,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,125.612,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,126.001,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,126.027,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,126.248,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.26,126.273,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,126.62,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,126.645,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,126.826,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,126.851,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,127.241,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.27,127.266,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.28,127.875,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.28,127.9,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,128.629,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,128.654,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,128.659,2,sendHello,2,,0
2,23.39.29,128.78,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,128.925,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,129.08,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,129.106,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,129.287,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.29,129.429,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,129.7,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,129.724,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,129.909,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,130.05,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,130.32,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.30,130.345,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,130.527,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,130.672,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,130.94,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,130.964,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,131.406,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.31,131.431,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.32,131.56,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.32,131.584,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.32,131.974,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.32,131.999,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.33,132.608,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.33,132.632,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.33,133.361,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.33,133.386,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.33,133.392,2,sendHello,2,,0
2,23.39.34,133.505,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,133.645,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,133.871,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,133.897,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,134.021,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,134.166,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.34,134.433,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,134.458,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,134.64,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,134.784,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,135.055,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,135.08,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,135.259,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.35,135.405,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,135.671,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,135.697,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,135.877,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,136.025,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,136.352,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.36,136.377,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.37,136.704,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.37,136.729,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.37,137.338,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.37,137.363,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.38,138.092,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.38,138.117,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.39,138.726,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.39,138.75,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.40,139.482,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.40,139.504,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.40,140.014,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.40,140.039,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.40,140.427,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,140.451,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,140.633,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,140.78,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,141.107,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,141.132,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,141.252,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.41,141.398,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,141.665,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,141.691,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,141.872,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,142.022,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,142.286,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.42,142.311,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.43,142.506,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.43,142.652,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.43,142.906,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.43,142.931,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.44,143.694,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.44,143.719,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.44,144.327,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.44,144.352,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.45,145.081,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.45,145.106,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.46,145.714,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.46,145.739,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.46,146.217,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.46,146.242,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.46,146.422,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.47,146.447,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.47,146.836,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.47,146.861,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.47,147.042,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.47,147.188,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,147.456,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,147.481,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,147.661,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,147.804,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,148.076,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,148.1,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,148.283,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,148.426,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.48,148.433,2,sendHello,2,,0
2,23.39.49,148.622,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.49,148.647,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.49,148.901,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.49,149.05,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.50,149.659,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.50,149.684,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
2,23.39.50,150.412,3,43527, 8042, 40050, 18023, 58768, 7808, 39123, 35486, 3493, 35726, 55733, 36714, 30151, 35060, 39670, 12846, 35934
